09:15:30,699 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
09:15:30,704 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
09:15:30,733 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
09:15:56,418 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
09:15:57,008 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProcessSuite
09:15:57,010 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProperties
09:15:57,022 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDB2
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMySQL
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOracle
09:15:57,024 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifySQLServer
09:15:57,025 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUUID
09:15:57,040 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyPermission
09:15:58,095 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroup
09:15:58,131 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyRole
09:15:58,132 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAsset
09:15:58,136 INFO  [localhost-startStop-1][UpgradeProcess:175] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
09:15:58,138 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAuditedModel
09:15:58,141 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBlogs
09:15:58,149 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBookmarks
09:15:58,156 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
09:15:58,285 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
09:15:58,291 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroupId
09:15:58,293 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyJournal
09:15:58,303 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyLayout
09:15:58,313 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMessageBoards
09:15:58,322 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOrganization
09:15:58,328 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyResourcePermissions
09:15:58,329 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUser
09:15:58,335 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWiki
09:15:58,340 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWorkflow
09:15:58,365 ERROR [localhost-startStop-1][ServerCapabilitiesUtil:61] Unable to determine server capabilities
java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.util.ArrayList jdk.internal.loader.URLClassPath.path accessible: module java.base does not "opens jdk.internal.loader" to unnamed module @655bbef
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:340)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:18:12,401 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=0c370b8d-c7a8-4be4-b0b1-7c5c874ba0b5, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@60295375, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:18:26,398 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=8601303d-3e02-4106-b780-24e8a2525b32, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@6672a71f, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:18:40,402 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=b6e20511-ede8-428a-81fa-1cdbf3add920, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@6a3bd850, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:18:54,400 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=a9a1f2d8-61bf-41ab-bbfa-dee36a5a36c5, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@62b619cf, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:19:08,398 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=5984ae31-de8f-42e7-a2c8-497afbdff9af, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@5ba5f483, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:19:22,398 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=d928aafb-3e74-476c-9306-c5ace9246876, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@1d5c4077, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:19:36,407 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=c96265f4-ef7a-4c15-850e-91703ab096cd, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@51d79338, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:19:50,399 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=a69ee5ae-2505-4be7-ba16-716a84807328, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@3d401a6e, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:20:04,399 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=af898a59-a9a3-456a-8876-a739e7777c53, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@25c885f5, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:20:18,407 ERROR [liferay/poller_response-1][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=d19ff277-e4dd-4947-b740-ef53fa15ba19, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@2d28b2bd, values={companyId=10154}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:32)
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:72)
	at com.liferay.portal.kernel.messaging.ParallelDestination$1.run(ParallelDestination.java:69)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask._runTask(ThreadPoolExecutor.java:682)
	at com.liferay.portal.kernel.concurrent.ThreadPoolExecutor$WorkerTask.run(ThreadPoolExecutor.java:593)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.liferay.portal.kernel.notifications.UnknownChannelHubException: No channel exists with company id 10154
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:237)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.getChannelHub(ChannelHubManagerImpl.java:227)
	at com.liferay.portal.notifications.ChannelHubManagerImpl.sendNotificationEvent(ChannelHubManagerImpl.java:310)
	at com.liferay.portal.kernel.notifications.ChannelHubManagerUtil.sendNotificationEvent(ChannelHubManagerUtil.java:224)
	at com.liferay.portal.poller.messaging.PollerNotificationsBridgeMessageListener.doReceive(PollerNotificationsBridgeMessageListener.java:62)
	at com.liferay.portal.kernel.messaging.BaseMessageListener.receive(BaseMessageListener.java:26)
	... 5 more
11:20:32,400 ERROR [liferay/poller_response-2][ParallelDestination:72] Unable to process message {destinationName=liferay/poller_response, response=null, responseDestinationName=null, responseId=fd0754c4-caba-4320-a3c8-76265bf4acb7, payload=com.liferay.portal.kernel.poller.DefaultPollerResponse@748a9259, values={companyId=10154}}
